ユニット名,読み,メンバー,"入力
チェック",人数,"初期パック
のみ
作成可否","追加パック
のみ
作成可否","ユニット
ガイド
ブック","デレステ
曲あり","デレステ
名あり","モバマス
正式","モバマス
公演","その他
媒体","存在推定
ユニット"
インディゴ・ベル,,"道明寺歌鈴,高森藍子",TRUE,2,TRUE,FALSE,*,*,*,,,,
ジャポネスク,,"道明寺歌鈴,鷹富士茄子,依田芳乃",TRUE,3,TRUE,FALSE,*,,,,,,
スプーキー・トワイライト,,"鷹富士茄子,ナターリア,道明寺歌鈴",TRUE,3,TRUE,FALSE,*,,,,,,
イモータル・チャレンジャーズ,,"大和亜季,中野有香",TRUE,2,TRUE,FALSE,*,,,,,,
ストレートフルート,,"水本ゆかり,中野有香",TRUE,2,TRUE,FALSE,*,,,,,,
パラダイスヘヴン,,"中野有香,藤原肇,夢見りあむ",TRUE,3,TRUE,FALSE,*,,,,,,
NEX-US,ネクサス,"前川みく,アナスタシア,中野有香,神谷奈緒,星輝子",TRUE,5,TRUE,FALSE,*,*,*,,,,
My-Style Revo,マイスタイルレヴォ,"砂塚あきら,早坂美玲",TRUE,2,TRUE,FALSE,*,,,,,,
COLOR☆FULL,カラフル,"早坂美玲,砂塚あきら,的場梨沙",TRUE,3,TRUE,FALSE,*,,,,,,
ラフ&フィアーズ,,"白坂小梅,的場梨沙,早坂美玲",TRUE,3,TRUE,FALSE,*,,,,,,
COLOR★BEAT,カラービート,"早坂美玲,結城晴,的場梨沙,砂塚あきら",TRUE,4,TRUE,FALSE,*,,,,,,
ラピエサージュ,,"多田李衣菜,早坂美玲,砂塚あきら,堀裕子,二宮飛鳥",TRUE,5,TRUE,FALSE,*,*,*,,,,
ノーティギャルズ,,"向井拓海,藤本里奈",TRUE,2,TRUE,FALSE,*,*,*,,,,
セクシーギャルズ,,"藤本里奈,大槻唯,城ヶ崎美嘉",TRUE,3,TRUE,FALSE,*,*,*,,,,
マッシブライダース,,"木村夏樹,向井拓海,藤本里奈",TRUE,3,TRUE,FALSE,*,,,,,,
雷舞上等,らいぶじょうとう,"片桐早苗,向井拓海,藤本里奈",TRUE,3,TRUE,FALSE,*,,,,,,
ららりる,,"双葉杏,遊佐こずえ",TRUE,2,TRUE,FALSE,*,*,*,,,,
下ツインテール三姉妹,したツインテールさんしまい,"双葉杏,遊佐こずえ,久川凪",TRUE,3,TRUE,FALSE,*,,,,,,
プチ＊パフェアリー,,"遊佐こずえ,佐城雪美,双葉杏",TRUE,3,TRUE,FALSE,*,,,,,,
スウィートラヴァーズ,,"三村かな子,十時愛梨",TRUE,2,TRUE,FALSE,*,,,,,,
ビーチエンジェル,,"佐藤心,三村かな子,北条加蓮",TRUE,3,TRUE,FALSE,*,,,,,,
Re:STARt,リスタート,"本田未央,神谷奈緒,三村かな子",TRUE,3,TRUE,FALSE,*,,,,,,
テンプテーション・アイズ,,"宮本フレデリカ,塩見周子",TRUE,2,TRUE,FALSE,*,,,,,,
セレクテッド,,"速水奏,宮本フレデリカ,アナスタシア,大槻唯",TRUE,4,TRUE,FALSE,*,,,,,,
グランディエライト,,"渋谷凛,久川颯",TRUE,2,TRUE,FALSE,*,,,,,,
ハウリングデザイア,,"渋谷凛,木村夏樹",TRUE,2,TRUE,FALSE,*,,,,,,
Triad Primus,トライアドプリムス,"神谷奈緒,渋谷凛,北条加蓮",TRUE,3,TRUE,FALSE,*,*,*,,,,
蒼ノ楽団,アズール・ムジカ,"渋谷凛,高垣楓,神崎蘭子,新田美波,多田李衣菜",TRUE,5,TRUE,FALSE,*,*,*,,,,
トランクィル・ウィスパー,,"アナスタシア,高垣楓,鷺沢文香",TRUE,3,TRUE,FALSE,*,,,,,,
LOVE LAIKA with Rosenburg Engel,ラブライカウィズローゼンブルクエンゲル,"新田美波,神崎蘭子,アナスタシア",TRUE,3,TRUE,FALSE,*,*,*,,,,
びしょ濡れサマー,びしょぬれサマー,"神谷奈緒,赤城みりあ,浜口あやめ",TRUE,3,TRUE,FALSE,*,,,,,,
フォーリンシーサイド,,"川島瑞樹,村上巴",TRUE,2,TRUE,FALSE,*,*,*,,,,
レイ・ディスタンス,,"高垣楓,川島瑞樹",TRUE,2,TRUE,FALSE,*,,,,,,
電脳警察 Execution,でんのうけいさつエクセキューション,"片桐早苗,川島瑞樹,喜多日菜子",TRUE,3,TRUE,FALSE,*,,,,*,,
メルティダークテンプテーション,,"川島瑞樹,神崎蘭子,村上巴",TRUE,3,TRUE,FALSE,*,,,,,,
ダークイルミネイト,,"神崎蘭子,二宮飛鳥",TRUE,2,TRUE,FALSE,*,*,*,,,,
日々綴る物語,ひびつづるものがたり,"喜多日菜子,鷺沢文香",TRUE,2,TRUE,FALSE,*,,,,,,
BRIGHT：LIGHTS,ブライトライツ,"鷺沢文香,橘ありす",TRUE,2,TRUE,FALSE,*,,,,,,
ジャージDemoセクシー,ジャージでもセクシー,"鷺沢文香,新田美波,三船美優",TRUE,3,TRUE,FALSE,*,,*,,,,
アインフェリア,,"相葉夕美,高森藍子,新田美波,橘ありす,鷺沢文香",TRUE,5,TRUE,FALSE,*,*,*,,,,
エルドリッチ・ロアテラー,,"白坂小梅,松永涼",TRUE,2,TRUE,FALSE,*,*,*,,,,
NiGHT ENCOUNTER,ナイトエンカウンター,"白坂小梅,星輝子",TRUE,2,TRUE,FALSE,*,,,,,,
MYSTIQUES,ミスティークス,"白坂小梅,堀裕子",TRUE,2,TRUE,FALSE,*,,,,,,
アイドル・シネマ・パラダイス,,"松永涼,白坂小梅,速水奏",TRUE,3,TRUE,FALSE,*,,,,,,
ミステリアスアイズ,,"速水奏,高垣楓",TRUE,2,TRUE,FALSE,*,*,*,,,,
フリーダム・ハピネス,,"夢見りあむ,鷹富士茄子",TRUE,2,TRUE,FALSE,*,,,,,,
ロック・ザ・ビート,,"多田李衣菜,木村夏樹",TRUE,2,TRUE,FALSE,*,*,*,,,,
ぺあべりー,,"橘ありす,的場梨沙",TRUE,2,TRUE,FALSE,*,,,,,,
レッドベリィズ,,"村上巴,橘ありす",TRUE,2,TRUE,FALSE,*,,,,,,
デア・アウローラ,,"新田美波,速水奏",TRUE,2,TRUE,FALSE,*,*,*,,,,
ワンダー☆シスターズ,,"城ヶ崎莉嘉,城ヶ崎美嘉,久川凪,久川颯",TRUE,4,TRUE,FALSE,*,,,,,,
COUNT/LAST,カウントラスト,"大槻唯,北条加蓮",TRUE,2,TRUE,FALSE,*,,,,,,
バーニング・インパルス,,"木村夏樹,松永涼,向井拓海",TRUE,3,TRUE,FALSE,*,,,,,,
水精の語らい,すいせいのかたらい,"依田芳乃,三船美優",TRUE,2,TRUE,FALSE,*,,,,,,
ガトリング・ビーンズ,,"片桐早苗,大和亜季",TRUE,2,TRUE,FALSE,*,,,,,,
ビートシューター,,"結城晴,的場梨沙",TRUE,2,TRUE,FALSE,*,*,*,,,,
リープ・スコアラー,,"結城晴,姫川友紀",TRUE,2,TRUE,FALSE,*,,,,,,
忍武☆繚乱,にんぶりょうらん,"脇山珠美,浜口あやめ",TRUE,2,TRUE,FALSE,*,,,,,,
ポジティブパッション,,"日野茜,本田未央,高森藍子",TRUE,3,TRUE,FALSE,*,*,*,,,,
トロピカル☆スターズ,,"城ヶ崎莉嘉,諸星きらり,赤城みりあ,本田未央,城ヶ崎美嘉",TRUE,5,TRUE,FALSE,*,*,*,,,,
鬼花フェスティバル,おにはなフェスティバル,"ナターリア,相葉夕美",TRUE,2,TRUE,FALSE,*,,,,,,
Flowery,フラワリー,"相葉夕美,高森藍子",TRUE,2,TRUE,FALSE,*,,,,,,
3-9☆Days,サンキューデイズ,"日野茜,赤城みりあ,難波笑美",TRUE,3,TRUE,FALSE,*,,,,,,
凸レーション,デコレーション,"城ヶ崎莉嘉,諸星きらり,赤城みりあ",TRUE,3,TRUE,FALSE,*,*,*,,,,
ふわっとカントリー,,"及川雫,十時愛梨",TRUE,2,TRUE,FALSE,*,,,,,,
Fav+rica,ファブリカ,"諸星きらり,佐藤心,及川雫",TRUE,3,TRUE,FALSE,*,*,*,,,,
Ai's,アイズ,"高森藍子,十時愛梨",TRUE,2,TRUE,FALSE,*,,,,,,
B.B.ロワイヤル,ビービーロワイヤル,"村上巴,姫川友紀,難波笑美",TRUE,3,TRUE,FALSE,*,,,,,,
サイキックエナジー,,"浜口あやめ,堀裕子",TRUE,2,TRUE,FALSE,*,,,,,,
サイキックヒーツ,,"堀裕子,日野茜",TRUE,2,TRUE,FALSE,*,*,*,,,,
,,,FALSE,0,FALSE,FALSE,*,,,,,,
